-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\aa0848c0ae25e817958d0730398c863c\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5db202e54101f484bf6f4083512ec28e\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\891829f661cbfe4229d7d52028642da4\workspace\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3322aa8ca42f0dfcbd0a1788b32d975d\workspace\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fd7367f298dbca0ff34ad72f7859c6e6\workspace\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\968aa7cb1498bafac6b9f2adcd0e2f7d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44aa8ac3674cc0f113db2e3ebcbdf436\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\616baa6da0aa57c74202edb8fb312c7d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c475264c562d9c1971513d21a7622847\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\648ae01f40542e19aa1931295e43610f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\df2ea3277248e02fe2b6e98a2b1a0a9d\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bdd282458a07f8d33b0dee8c0be050d6\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0246126221bce93729b69ff285673025\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\863cdb29defbaf49752c7b6049c43338\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1c871775d8d94291cdbf0b54fdcae636\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\2bad34070d19c812fa529382df6c6938\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\314769ba0926da731d0681814c1d37ca\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e89b4d6684f4acfaa445a8848fd89f3a\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:9:22-76
uses-feature#android.hardware.camera.any
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:10:5-64
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:10:19-61
application
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:12:5-55:19
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:12:5-55:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\51ae1649509021895c6d17a224768b75\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\51ae1649509021895c6d17a224768b75\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bb521fd6fe796e4f76efd050ec9eb61b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bb521fd6fe796e4f76efd050ec9eb61b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b4c69338a914fabe00bb43e2109ccfbd\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b4c69338a914fabe00bb43e2109ccfbd\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1b287f8e29a212151c4b0faef4b52d65\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1b287f8e29a212151c4b0faef4b52d65\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0594a5dcaad2e06d89033536bacaadf9\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0594a5dcaad2e06d89033536bacaadf9\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\981f22ab73d0210f4a7269c0a5f53664\workspace\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\981f22ab73d0210f4a7269c0a5f53664\workspace\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44aa8ac3674cc0f113db2e3ebcbdf436\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44aa8ac3674cc0f113db2e3ebcbdf436\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e89b4d6684f4acfaa445a8848fd89f3a\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e89b4d6684f4acfaa445a8848fd89f3a\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:23:9-29
	android:icon
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:22:9-51
	android:dataExtractionRules
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:15:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:21:9-44
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:13:9-41
activity#com.example.yakultscanner.MainActivity
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:24:9-33:20
	android:label
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:27:13-45
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:28:13-55
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:31:27-74
receiver#com.example.yakultscanner.HoneywellScanReceiver
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:37:13-36
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:36:13-50
intent-filter#action:name:com.example.yakultscanner.SCAN+action:name:com.honeywell.decode.intent.action.DECODE_DATA
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:38:13-41:29
action#com.honeywell.decode.intent.action.DECODE_DATA
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:39:17-89
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:39:25-86
action#com.example.yakultscanner.SCAN
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:40:17-73
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:40:25-70
meta-data#android.support.FILE_PROVIDER_PATHS
